4,-3.384614404,-4.618892264
4,-3.521434597,-4.556994558
3,-6.448707856,2.504001276
1,2.458006883,-0.541411353
0,-2.129194552,-9.568288823
3,-5.323780081,3.328295708
5,3.722377157,1.083420653
1,0.48091443,-1.367410779
1,2.5233301,-1.32976271
3,-6.945618003,2.578249093
4,-5.267824592,-3.71906399
0,-0.791029334,-9.44309889
1,1.359000374,-1.430113389
3,-7.038690244,2.018676778
4,-5.358416734,-5.218612128
0,-1.254049582,-10.79392354
4,-4.014323714,-5.076757213
1,0.840509906,-1.793754962
3,-6.838648759,1.684539932
4,-5.182072946,-5.0282103
3,-5.721973626,2.046018641
1,1.892835846,-2.491823992
1,0.126905912,-2.058852564
1,1.198296271,-0.679452082
1,2.514863336,-1.757858578
0,-1.523371108,-7.413239469
5,2.997618483,1.110842296
4,-3.296835492,-6.512373156
3,-5.673736516,1.675661513
0,-0.453678704,-9.744677311
5,3.011253213,0.721422293
2,-2.479325292,-3.86537606
4,-4.39059793,-5.913060587
3,-5.617822106,4.130804276
0,-1.654778965,-10.48525161
1,1.158601475,-1.350253232
2,-1.764983279,-3.748867397
3,-5.207564788,2.028085986
4,-3.434540443,-6.177562685
2,-1.316284462,-3.69954606
4,-4.582385582,-5.579738845
2,-0.913586799,-3.899912533
5,2.908037678,0.747017599
0,-2.159539804,-10.02669988
1,0.995137025,-0.728950117
1,0.244554426,-0.705223778
1,-0.127426806,-1.047531726
0,-0.211649022,-9.239371894
2,-0.199664313,-5.235729836
5,2.424298329,0.379455155
3,-5.304100976,2.90512827
2,-0.574848258,-4.514786082
2,-1.544859196,-4.190363704
5,2.631880124,-0.811065863
2,-0.937278491,-4.397953352
4,-3.218772134,-4.208926243
0,-1.960098359,-10.1633488
4,-4.736122221,-5.903483324
1,1.645414391,-2.95349004
5,1.266136599,0.669668665
3,-6.203322825,2.658636935
3,-6.411797933,2.441105176
0,-1.54014166,-9.929662968
4,-3.702467438,-5.945305893
5,1.063083241,-0.899789207
2,-1.481417937,-4.297626852
0,-2.187556744,-10.04741207
0,-1.910301589,-9.141672426
3,-6.387105888,2.507144762
1,1.839357214,-0.619656672
5,3.420752601,1.852283662
4,-3.046979588,-4.647493733
0,-0.878616192,-10.15684633
3,-6.361916922,1.070585078
4,-4.049742731,-3.780033745
1,1.299813128,-1.627147467
0,-2.236101873,-9.871819799
2,-2.369709723,-2.601181434
2,-1.962936659,-3.56486578
3,-5.252746846,2.217921852
1,0.265197043,-0.352388793
4,-3.884346434,-6.050389955
3,-5.582795754,1.274884547
0,-1.311758149,-9.220672617
2,-1.822806926,-3.369255535
0,-2.334155773,-11.10195024
1,0.94394149,-2.055869869
5,2.901658744,0.394335059
0,-0.373905096,-9.185231489
